xyzDMxyzCountry,xyzDMxyzRequestYear,xyzDMxyzInterpolation,xyzDCxyzWelfareType,xyzDPxyzSI_MPM_EDUC,xyzDPxyzSI_MPM_EDUE,xyzDPxyzSI_MPM_ELEC,xyzDPxyzSI_MPM_IMPS,xyzDPxyzSI_MPM_IMPW,xyzDPxyzSI_MPM_POOR,xyzDPxyzSI_MPM_MDHC,survname,survey_coverage,comparable_spell
AGO,2018,FALSE,CONS,.2975342,.2744306,.5263953,.5363752,.32106507,.31122,.4720361,IDREA,N,2018
ALB,2012,FALSE,CONS,.0227138,.0673133,.004967,.0304023,.00342548,.0062069,.0079269,LSMS,N,2002-2012
ALB,2016,FALSE,CONS,.0062246,,.004313,.0760324,.08402681,.001393,.0078134,HBS,N,2014-2017
ALB,2017,FALSE,CONS,.0033123,,.0013132,.0697608,.0927045,.0039257,.0071135,HBS,N,2014-2017
ALB,2018,FALSE,CONS,.0019238,,.0006025,.0657977,.09594966,.0004811,.0029316,HBS,N,2018-2020
ARG,2010,FALSE,INC,.0190405,.009636,0,.0130865,.00325656,.0074654,.007694,EPHC-S2,U,2003-2022
ARG,2011,FALSE,INC,.0180353,.0105141,0,.0123504,.00308643,.0071138,.0074787,EPHC-S2,U,2003-2022
ARG,2012,FALSE,INC,.016484,.0083371,0,.0092399,.00324075,.0064705,.0068159,EPHC-S2,U,2003-2022
ARG,2013,FALSE,INC,.0161902,.0089634,0,.0080511,.00321066,.0066668,.0070075,EPHC-S2,U,2003-2022
ARG,2014,FALSE,INC,.0141841,.0094894,0,.0070432,.0040557,.0060478,.0062689,EPHC-S2,U,2003-2022
ARG,2016,FALSE,INC,.0162789,.0117013,0,.0063667,.00405132,.0069689,.0072423,EPHC-S2,U,2003-2022
ARG,2017,FALSE,INC,.0148508,.0071565,0,.0069742,.00400695,.006038,.0061101,EPHC-S2,U,2003-2022
ARG,2018,FALSE,INC,.0133947,.0073669,0,.0070777,.00264292,.0104432,.0109254,EPHC-S2,U,2003-2022
ARG,2019,FALSE,INC,.0145894,.0064164,0,.0063389,.00254712,.0110974,.0113756,EPHC-S2,U,2003-2022
ARG,2020,FALSE,INC,.0136046,.0065874,0,.0090321,.00123864,.0117313,.0117475,EPHC-S2,U,2003-2022
ARG,2021,FALSE,INC,.0108532,.0073135,0,.0025745,.00364048,.0089422,.0090657,EPHC-S2,U,2003-2022
ARG,2022,FALSE,INC,.0110711,.0070612,0,.0041016,.00372027,.0061189,.0061966,EPHC-S2,U,2003-2022
ARM,2014,FALSE,CONS,.0004424,.0193573,.0022271,.0117963,.00573703,.0143914,.0146425,ILCS,N,1999-2018
ARM,2015,FALSE,CONS,.0003153,.021344,.0040505,.0093947,.01553284,.0114636,.0115047,ILCS,N,1999-2018
ARM,2016,FALSE,CONS,.0005247,.0222206,.000968,.0792737,.00364021,.0110795,.0110795,ILCS,N,1999-2018
ARM,2017,FALSE,CONS,.0006926,.017318,.0026792,.0728935,.00304843,.0078565,.0082168,ILCS,N,1999-2018
ARM,2018,FALSE,CONS,.0001315,.0166296,.0006759,.05051,.0037203,.0133982,.0133982,ILCS,N,1999-2018
ARM,2019,FALSE,CONS,.0003219,.020243,0,.0241159,.01059468,.0103007,.0103007,ILCS,N,2019-2022
ARM,2020,FALSE,CONS,.00057,.0193726,0,.007581,.01592332,.0035201,.0035201,ILCS,N,2019-2022
ARM,2021,FALSE,CONS,0,.01793,0,.0039773,.00660082,.0052352,.0052352,ILCS,N,2019-2022
ARM,2022,FALSE,CONS,.0000385,.020359,0,.0058174,.01654612,.0078108,.0078108,ILCS,N,2019-2022
AUS,2010,FALSE,INC,.0260019,,0,0,,.0047331,.0305821,SIH-HES-LIS,N,2004-2010
AUS,2014,FALSE,INC,.0209397,,0,0,,.0051251,.0259507,SIH-LIS,N,1989-2018
AUS,2016,FALSE,INC,.0158957,,0,0,,.0044882,.0203276,SIH-HES-LIS,N,1989-2018
AUS,2018,FALSE,INC,.0171188,,0,0,,.0051688,.0221577,SIH-LIS,N,1989-2018
AUT,2008,FALSE,INC,.0001931,,0,.0134555,.00713841,.0047591,.0049522,EU-SILC,N,2003-2021
AUT,2009,FALSE,INC,.0055039,,0,,0,.0065623,.0119456,EU-SILC,N,2003-2021
AUT,2010,FALSE,INC,.0029512,,0,.0119291,.0047358,.004907,.0078582,EU-SILC,N,2003-2021
AUT,2011,FALSE,INC,.0029553,,0,.0104123,.00548529,.004154,.0071093,EU-SILC,N,2003-2021
AUT,2012,FALSE,INC,.0047234,,0,.0103588,.00231533,.006241,.0109644,EU-SILC,N,2003-2021
AUT,2013,FALSE,INC,0,,0,.0095938,.00297842,.00338,.00338,EU-SILC,N,2003-2021
AUT,2014,FALSE,INC,0,,0,.0102777,.00456443,.0022426,.0022426,EU-SILC,N,2003-2021
AUT,2015,FALSE,INC,0,,0,.0086816,.00225717,.0070904,.0070904,EU-SILC,N,2003-2021
AUT,2016,FALSE,INC,.0000611,,0,.0061444,.00294816,.0066406,.0067018,EU-SILC,N,2003-2021
AUT,2017,FALSE,INC,0,,0,.0066375,.00499996,.0031809,.0031809,EU-SILC,N,2003-2021
AUT,2018,FALSE,INC,0,,0,.0046666,.00241178,.0057619,.0057619,EU-SILC,N,2003-2021
AUT,2019,FALSE,INC,0,,0,.0083336,.00651365,.0068077,.0068077,EU-SILC,N,2003-2021
AUT,2020,FALSE,INC,.0011586,,0,,0,.00688,.0080386,EU-SILC,N,2003-2021
AUT,2021,FALSE,INC,.0017642,,0,,0,.0048582,.0066224,EU-SILC,N,2003-2021
BDI,2013,FALSE,CONS,.6633524,.1889276,.9182661,.9430842,.20584173,.6513289,.8520085,ECVMB,N,1998-2013
BDI,2020,FALSE,CONS,.4488123,.3421162,.7519012,.9100749,.12021417,.6206576,.7666706,EICVMB,N,2020
BEL,2008,FALSE,INC,.019126,,0,.0063679,.00843842,.0042743,.0234003,EU-SILC,N,2003-2021
BEL,2009,FALSE,INC,.0186772,,0,,0,.0022125,.0208897,EU-SILC,N,2003-2021
BEL,2010,FALSE,INC,.0135781,,0,.0134519,.00867515,.0024362,.0158544,EU-SILC,N,2003-2021
BEL,2011,FALSE,INC,.013453,,0,.0208533,.00779068,.0044316,.017752,EU-SILC,N,2003-2021
BEL,2012,FALSE,INC,.0091362,,0,.0198834,.00703353,.0022377,.0107998,EU-SILC,N,2003-2021
BEL,2013,FALSE,INC,.0140696,,0,.0209794,.00694132,.0022841,.0163537,EU-SILC,N,2003-2021
BEL,2014,FALSE,INC,.0092932,,0,.0229984,.00665754,.0023683,.0115207,EU-SILC,N,2003-2021
BEL,2015,FALSE,INC,.0187762,,0,.0165731,.00462688,.0026325,.0213854,EU-SILC,N,2003-2021
BEL,2016,FALSE,INC,.0189738,,0,.0108735,.00439102,.0027519,.0216661,EU-SILC,N,2003-2021
BEL,2017,FALSE,INC,.0192437,,0,.0087375,.00347449,.0027878,.021956,EU-SILC,N,2003-2021
BEL,2018,FALSE,INC,.0053961,,0,.0067558,.00335977,.0021541,.0074303,EU-SILC,N,2003-2021
BEL,2019,FALSE,INC,.0055131,,0,.0074816,.00383661,.0021845,.0075484,EU-SILC,N,2003-2021
BEL,2020,FALSE,INC,.0049923,,0,,0,.0015997,.006592,EU-SILC,N,2003-2021
BEL,2021,FALSE,INC,.0064869,,0,,0,.0019313,.0084182,EU-SILC,N,2003-2021
BEN,2015,FALSE,CONS,.6161151,.2545251,.6902094,.7066547,.26869157,.5070926,.7222898,EMICOV,N,2011-2015
BEN,2018,FALSE,CONS,.5022199,.3146803,.5427265,.8002577,.22069069,.2008219,.5333803,EHCVM,N,2018-2021
BEN,2021,FALSE,CONS,.4902389,.3166182,.348183,.7664959,.2410913,.1272328,.4544324,EHCVM,N,2018-2021
BFA,2014,FALSE,CONS,.6469518,.5804275,.7926174,.6331269,.20617487,.3960286,.7300844,EMC,N,2014
BFA,2018,FALSE,CONS,.5643739,.5093923,.4719777,.6963881,.19688279,.3120382,.6046739,EHCVM,N,2018-2021
BFA,2021,FALSE,CONS,.4789394,.5100906,.3525817,.587326,.17327691,.2527707,.5298119,EHCVM,N,2018-2021
BGD,2010,FALSE,CONS,.2914437,.1683337,.4363035,.4832358,.03752672,.1822386,.3134974,HIES,N,2000-2016
BGD,2016,FALSE,CONS,.2202592,.0837466,.2364338,.5448481,.02806764,.1346497,.2048786,HIES,N,2000-2016
BGD,2022,FALSE,CONS,.130215,.0552793,.0230775,.3031985,.02734068,.0411064,.0592396,HIES,N,2022
BGR,2008,FALSE,INC,.0086443,,0,,0,.0125118,.0205427,EU-SILC,N,2006-2014
BGR,2010,FALSE,INC,.0118447,,0,.2478638,.15181894,.0200774,.0304114,EU-SILC,N,2006-2014
BGR,2011,FALSE,INC,.0129782,,0,.2242799,.138754,.0245876,.035658,EU-SILC,N,2006-2014
BGR,2012,FALSE,INC,.0125056,,0,.2131343,.13810326,.0230944,.0323535,EU-SILC,N,2006-2014
BGR,2013,FALSE,INC,.0094331,,0,.2063946,.1249498,.0178378,.0260391,EU-SILC,N,2006-2014
BGR,2014,FALSE,INC,.0117536,,0,.1856489,.11628552,.0166031,.0254176,EU-SILC,N,2006-2014
BGR,2015,FALSE,INC,.0100971,,0,.1845251,.11234024,.0341965,.0403725,EU-SILC,N,2015-2021
BGR,2016,FALSE,INC,.0101108,,0,.1670022,.10363239,.0196649,.0267427,EU-SILC,N,2015-2021
BGR,2017,FALSE,INC,.0067674,,0,.1532192,.09377896,.0137177,.0196594,EU-SILC,N,2015-2021
BGR,2018,FALSE,INC,.0079022,,0,.1368348,.07880975,.0087046,.0154961,EU-SILC,N,2015-2021
BGR,2019,FALSE,INC,.0057717,,0,.1319379,.07431327,.0092999,.0144522,EU-SILC,N,2015-2021
BGR,2020,FALSE,INC,.0059454,,0,,0,.0024786,.008424,EU-SILC,N,2015-2021
BGR,2021,FALSE,INC,.0062884,,0,,0,.0069914,.0132798,EU-SILC,N,2015-2021
BLR,2010,FALSE,CONS,.0002423,,,.1217548,.10380375,.0003394,.1015229,HHS,N,1998-2020
BLR,2011,FALSE,CONS,.0006219,,,.1266616,.10712004,.0000658,.1049951,HHS,N,1998-2020
BLR,2012,FALSE,CONS,.0002846,,,.1324869,.10869284,.0001206,.1070876,HHS,N,1998-2020
BLR,2013,FALSE,CONS,.0001313,,,.1059819,.08676938,0,.0856811,HHS,N,1998-2020
BLR,2014,FALSE,CONS,.0002689,,,.090482,.07433946,0,.0736179,HHS,N,1998-2020
BLR,2017,FALSE,CONS,.0003561,,,.067615,.05095056,0,.0499255,HHS,N,1998-2020
BLR,2018,FALSE,CONS,0,,,.0525763,.04393536,0,.0427852,HHS,N,1998-2020
BLR,2019,FALSE,CONS,0,,,.0459649,.03342947,0,.0315751,HHS,N,1998-2020
BOL,2011,FALSE,INC,.1762622,.0380715,.1153774,.1916154,.17873568,.052989,.1268489,EH,N,2005-2021
BOL,2012,FALSE,INC,.1765886,.0312684,.08873,.2763424,.08899745,.0646794,.116612,EH,N,2005-2021
BOL,2013,FALSE,INC,.1671685,.0313306,.0954623,.2643218,.08693944,.0517307,.1101222,EH,N,2005-2021
BOL,2014,FALSE,INC,.1836504,.043438,.0960156,.3257526,.0788311,.0427589,.1084392,EH,N,2005-2021
BOL,2015,FALSE,INC,.1522281,.037643,.0837274,.2664806,.10824726,.0462996,.1015842,EH,N,2005-2021
BOL,2016,FALSE,INC,.1684224,.0304668,.0727893,.2167504,.11682515,.0562034,.1144904,EH,N,2005-2021
BOL,2017,FALSE,INC,.1618197,.0122806,.0721888,.2229465,.09685047,.0493336,.0959017,EH,N,2005-2021
BOL,2018,FALSE,INC,.1531383,.0155656,.0623139,.1977964,.09392192,.0327489,.0855824,EH,N,2005-2021
BOL,2019,FALSE,INC,.1338301,.0218443,.0487155,.1632324,.07386949,.0192054,.0560843,EH,N,2005-2021
BOL,2020,FALSE,INC,.1397589,.0205767,.0437238,.1771538,.06553709,.0312151,.0655366,EH,N,2005-2021
BOL,2021,FALSE,INC,.1228115,.0138387,.0293862,.1390599,.09903722,.019645,.0453978,EH,N,2005-2021
BRA,2016,FALSE,INC,.1714216,.0062298,.0024933,.3645637,.02024856,.0473375,.0571788,PNADC-E1,N,2012-2022
BRA,2017,FALSE,INC,.1651957,.0057312,.0023286,.3604706,.02143774,.0530275,.0619021,PNADC-E1,N,2012-2022
BRA,2018,FALSE,INC,.1579398,.0052994,.0027178,.3587137,.01797572,.0530607,.0603041,PNADC-E1,N,2012-2022
BRA,2019,FALSE,INC,.1501124,.004414,.0024595,.3434228,.01782774,.0540922,.0609172,PNADC-E1,N,2012-2022
BRA,2022,FALSE,INC,.1316361,.0044616,.0020542,.3257976,.01300809,.035053,.0407191,PNADC-E1,N,2012-2022
BTN,2012,FALSE,CONS,.4995933,.0652987,.1290476,.3376439,.01725661,.0173033,.1075637,BLSS,N,2007-2017
BTN,2017,FALSE,CONS,.4076138,.0412316,.0189661,.1431859,.0042957,.0094576,.0333084,BLSS,N,2007-2017
BTN,2022,FALSE,CONS,.2658655,.0375297,.0022913,.0707523,.00044948,.0000154,.0130168,BLSS,N,2022
BWA,2015,FALSE,CONS,.0818476,.042078,.3546946,.5204779,.03658751,.1503655,.2079021,BMTHS,N,2002-2015
CHE,2008,FALSE,INC,.0008476,,0,,0,.0024485,.0032961,EU-SILC,N,2006-2020
CHE,2009,FALSE,INC,.0002347,,0,,0,.0015431,.0017777,EU-SILC,N,2006-2020
CHE,2010,FALSE,INC,.0003613,,0,.0005845,.00073194,.0019524,.0023136,EU-SILC,N,2006-2020
CHE,2011,FALSE,INC,.0000749,,0,.0005512,.00101239,.0009726,.0010474,EU-SILC,N,2006-2020
CHE,2012,FALSE,INC,0,,0,.0000751,.00004363,.0005942,.0005942,EU-SILC,N,2006-2020
CHE,2013,FALSE,INC,0,,0,.0016353,.00229004,.0019126,.0019126,EU-SILC,N,2006-2020
CHE,2014,FALSE,INC,.0008341,,0,.0003161,.00069688,.0014917,.0023257,EU-SILC,N,2006-2020
CHE,2015,FALSE,INC,.0001764,,0,.0000726,.00012067,.0014121,.0015885,EU-SILC,N,2006-2020
CHE,2016,FALSE,INC,.0002322,,0,.0003332,.00069223,.001539,.0017711,EU-SILC,N,2006-2020
CHE,2017,FALSE,INC,.000088,,0,.0002948,.00083165,.0012795,.0013675,EU-SILC,N,2006-2020
CHE,2018,FALSE,INC,.0004273,,0,.0006698,.00078498,.0018104,.0022377,EU-SILC,N,2006-2020
CHE,2019,FALSE,INC,.0007121,,0,.0002707,.00056858,.0019551,.0026673,EU-SILC,N,2006-2020
CHE,2020,FALSE,INC,.00078,,0,,0,.0016865,.0024665,EU-SILC,N,2006-2020
CHL,2011,FALSE,INC,.0452977,.0052537,.00319,.0045321,.01616091,.0090388,.0099191,CASEN,N,2006-2022
CHL,2013,FALSE,INC,.040057,.0036895,.0031345,.005302,.01040902,.0051712,.0060209,CASEN,N,2006-2022
CHL,2015,FALSE,INC,.0351488,.0027672,.002103,.0050074,.00913011,.0042928,.0047064,CASEN,N,2006-2022
CHL,2017,FALSE,INC,.0336458,.0042703,.0028446,.0062299,.01228455,.0035971,.0042356,CASEN,N,2006-2022
CHL,2020,FALSE,INC,.0320291,.0323041,,.015305,.01072501,.0134157,.0181606,CASEN,N,2006-2022
CHL,2022,FALSE,INC,.0321419,.0037828,.0028926,.0116792,.01111704,.0039505,.0046388,CASEN,N,2006-2022
CIV,2015,FALSE,CONS,.5315217,.2556805,.3742282,.59466,.23283986,.3344714,.5239866,ENV,N,2002-2015
CIV,2018,FALSE,CONS,.4862349,.3038285,.1809883,.6441042,.20674755,.1150222,.3727345,EHCVM,N,2018-2021
CIV,2021,FALSE,CONS,.4451539,.2466248,.0926097,.598889,.17275844,.0973319,.2915839,EHCVM,N,2018-2021
CMR,2014,FALSE,CONS,.2439192,.15942,.0119847,.3891992,.23192838,.2565752,.3754531,ECAM-IV,N,2001-2014
COD,2012,FALSE,CONS,.2248078,.0798226,.8298409,.7999471,.47895573,.6968846,.7828093,E123,N,2004-2012
COG,2011,FALSE,CONS,.1339216,.0225018,.2985148,.4726284,.23358385,.3535745,.4158067,ECOM,N,2005-2011
COL,2010,FALSE,INC,.0838436,.0367338,.0339586,.1358154,.02743883,.0828506,.0987967,GEIH,N,2008-2020
COL,2011,FALSE,INC,.0788847,.0387961,.0323008,.1346819,.02519452,.0682821,.0839731,GEIH,N,2008-2020
COL,2012,FALSE,INC,.0765732,.0354895,.0294568,.1314853,.02545694,.0671516,.0809077,GEIH,N,2008-2020
COL,2013,FALSE,INC,.0716897,.0296344,.0243356,.1200202,.02567625,.061117,.0722822,GEIH,N,2008-2020
COL,2014,FALSE,INC,.0665095,.0302802,.0236858,.1181763,.02243619,.0543138,.0641427,GEIH,N,2008-2020
COL,2015,FALSE,INC,.0642946,.0286175,.0189172,.1067338,.0219655,.0492548,.0580233,GEIH,N,2008-2020
COL,2016,FALSE,INC,.0600055,.0269031,.0164196,.088921,.02236602,.0491353,.0563143,GEIH,N,2008-2020
COL,2017,FALSE,INC,.0572472,.025424,.0154121,.087172,.02285807,.0433946,.0502823,GEIH,N,2008-2020
COL,2018,FALSE,INC,.0546687,.0261808,.0148084,.0834874,.02492765,.0449826,.0514487,GEIH,N,2008-2020
COL,2019,FALSE,INC,.0506721,.0283748,.0132122,.0816692,.02444476,.0528474,.0585251,GEIH,N,2008-2020
COL,2020,FALSE,INC,.0541002,.0290245,.0153079,.0876511,.03020265,.0728289,.0781799,GEIH,N,2008-2020
COL,2021,FALSE,INC,.0505427,.027942,.0111097,.0767339,.01721011,.0733467,.0769817,GEIH,N,2021-2022
COL,2022,FALSE,INC,.0502323,.0271846,.0139078,.0685164,.03022405,.0603655,.0650938,GEIH,N,2021-2022
COM,2014,FALSE,CONS,.1525051,.0727462,.284703,.6722199,.0638508,.1864372,.262547,EESIC,N,2014
CPV,2015,FALSE,CONS,.1166806,.0268418,.0988584,.3021393,.11101359,.0456423,.0760978,IDRF,N,2015
CRI,2010,FALSE,INC,.051137,.0180334,.0085301,.0307552,.00976164,.0148935,.0203471,ENAHO,N,2010-2022
CRI,2011,FALSE,INC,.0463569,.0170276,.0051498,.0303369,.00804355,.017503,.021193,ENAHO,N,2010-2022
CRI,2012,FALSE,INC,.0459808,.0172064,.0030059,.0219134,.00652798,.0167337,.0195108,ENAHO,N,2010-2022
CRI,2013,FALSE,INC,.044653,.0138617,.0027903,.0245856,.00629096,.0164258,.0192327,ENAHO,N,2010-2022
CRI,2014,FALSE,INC,.0443103,.0101442,.0056856,.0191761,.00484516,.015053,.017657,ENAHO,N,2010-2022
CRI,2015,FALSE,INC,.0448859,.013816,.0061233,.0203628,.00510492,.0157323,.0188421,ENAHO,N,2010-2022
CRI,2016,FALSE,INC,.047554,.0102663,.0046466,.0213626,.0058232,.0133674,.0168188,ENAHO,N,2010-2022
CRI,2017,FALSE,INC,.046133,.0087365,.0031627,.0203455,.00403586,.0117235,.0142334,ENAHO,N,2010-2022
CRI,2018,FALSE,INC,.043461,.0099867,.0033252,.017805,.00374274,.0150575,.0174642,ENAHO,N,2010-2022
CRI,2019,FALSE,INC,.0395138,.0054789,.0028693,.0147982,.00428369,.0105714,.0116377,ENAHO,N,2010-2022
CRI,2020,FALSE,INC,.033989,.0050996,.0010459,.0138532,.00090489,.0229133,.0233576,ENAHO,N,2010-2022
CRI,2021,FALSE,INC,.036507,.0045229,.0026144,.0155786,.00252125,.0124219,.0132034,ENAHO,N,2010-2022
CRI,2022,FALSE,INC,.0388042,.0037931,.0016415,.0123075,.00215021,.0088687,.0100342,ENAHO,N,2010-2022
CYP,2008,FALSE,INC,.0282538,,0,,0,.0000847,.0283385,EU-SILC,N,2004-2021
CYP,2009,FALSE,INC,.0234006,,0,,0,.0011196,.0245203,EU-SILC,N,2004-2021
CYP,2010,FALSE,INC,.0252044,,0,.0115129,.01108682,.0003667,.0255711,EU-SILC,N,2004-2021
CYP,2011,FALSE,INC,.0203617,,0,.0094176,.0093652,.0000805,.0204031,EU-SILC,N,2004-2021
CYP,2012,FALSE,INC,.0186777,,0,.0106855,.01021076,.0000424,.0186777,EU-SILC,N,2004-2021
CYP,2013,FALSE,INC,.0181438,,0,.0102652,.00995347,.0009702,.0190619,EU-SILC,N,2004-2021
CYP,2014,FALSE,INC,.0148173,,0,.0086624,.00868192,.0007833,.0156006,EU-SILC,N,2004-2021
CYP,2015,FALSE,INC,.0157516,,0,.0071037,.00727763,.000268,.0160196,EU-SILC,N,2004-2021
CYP,2016,FALSE,INC,.0149189,,0,.0055901,.00582942,.0004115,.0153303,EU-SILC,N,2004-2021
CYP,2017,FALSE,INC,.0135509,,0,.0050989,.00541957,.0003283,.0138792,EU-SILC,N,2004-2021
CYP,2018,FALSE,INC,.012611,,0,.0045828,.00481345,.0001651,.0127761,EU-SILC,N,2004-2021
CYP,2019,FALSE,INC,.0107967,,0,.0044368,.00458467,.0015383,.012335,EU-SILC,N,2004-2021
CYP,2020,FALSE,INC,.0105725,,0,,0,.0001264,.010699,EU-SILC,N,2004-2021
CYP,2021,FALSE,INC,.0091204,,0,,0,.000053,.0091734,EU-SILC,N,2004-2021
CZE,2008,FALSE,INC,0,,0,,0,.0004055,.0004055,EU-SILC,N,2004-2021
CZE,2009,FALSE,INC,0,,0,,0,.0003438,.0003438,EU-SILC,N,2004-2021
CZE,2010,FALSE,INC,.0001462,,0,.0065816,.00528367,.0003937,.0005399,EU-SILC,N,2004-2021
CZE,2011,FALSE,INC,.000174,,0,.0094203,.00609462,.0005494,.0007234,EU-SILC,N,2004-2021
CZE,2012,FALSE,INC,.0001623,,0,.0091508,.00457192,.0006245,.0007869,EU-SILC,N,2004-2021
CZE,2013,FALSE,INC,.0001395,,0,.0070362,.00295403,.0005318,.0006713,EU-SILC,N,2004-2021
CZE,2014,FALSE,INC,0,,0,.0055627,.00278433,.0005439,.0005439,EU-SILC,N,2004-2021
CZE,2015,FALSE,INC,0,,0,.0046641,.00296002,.0003945,.0003945,EU-SILC,N,2004-2021
CZE,2016,FALSE,INC,.0000302,,0,.0039478,.0026954,.0003958,.000426,EU-SILC,N,2004-2021
CZE,2017,FALSE,INC,.0000294,,0,.0052107,.0032656,.0005615,.0005909,EU-SILC,N,2004-2021
CZE,2018,FALSE,INC,.0000326,,0,.0044543,.00226131,.0001169,.0001495,EU-SILC,N,2004-2021
CZE,2019,FALSE,INC,.0000202,,0,.0028146,.00170929,.0001461,.0001663,EU-SILC,N,2004-2021
CZE,2020,FALSE,INC,0,,0,,0,.000329,.000329,EU-SILC,N,2004-2021
CZE,2021,FALSE,INC,.0003081,,0,,0,.0010753,.0013835,EU-SILC,N,2004-2021
DEU,2010,FALSE,INC,.0095073,.0269035,0,0,,.0009203,.0013354,GSOEP-LIS,N,1991-2019
DEU,2011,FALSE,INC,.0089131,.030374,0,0,,.0007447,.0010895,GSOEP-LIS,N,1991-2019
DEU,2012,FALSE,INC,.0140284,.0270137,0,0,,.000593,.0011877,GSOEP-LIS,N,1991-2019
DEU,2013,FALSE,INC,.014993,.0254852,0,0,,.0005214,.0011273,GSOEP-LIS,N,1991-2019
DEU,2014,FALSE,INC,.0160876,.0231677,0,0,,.0009167,.0025844,GSOEP-LIS,N,1991-2019
DEU,2015,FALSE,INC,.0135546,.0213045,0,0,,.0008297,.0009479,GSOEP-LIS,N,1991-2019
DEU,2017,FALSE,INC,.0249626,.0214265,0,0,,.0015606,.0022348,GSOEP-LIS,N,1991-2019
DEU,2018,FALSE,INC,.0225151,.0254822,0,0,,.0008187,.001656,GSOEP-LIS,N,1991-2019
DEU,2019,FALSE,INC,.0185274,.0265945,0,0,,.0009203,.0015112,GSOEP-LIS,N,1991-2019
DJI,2012,FALSE,CONS,.3304634,.2642785,.4540701,.5959068,.06966554,.1969191,.3375436,EDAM,N,2012
DJI,2017,FALSE,CONS,.3006055,.1804311,.3418616,.4538531,.070786,.1910611,.2927904,EDAM,N,2017
DNK,2008,FALSE,INC,.0217869,,0,0,.00712982,.0141595,.0355872,EU-SILC,N,2003-2021
DNK,2009,FALSE,INC,.0169522,,0,0,.00826742,.0128527,.029333,EU-SILC,N,2003-2021
DNK,2010,FALSE,INC,.0112323,,0,.005543,.02399119,.0065698,.0178021,EU-SILC,N,2003-2021
DNK,2011,FALSE,INC,.0107415,,0,.0035982,.02437511,.0050697,.0152664,EU-SILC,N,2003-2021
