xyzDMxyzCountry,xyzDMxyzRequestYear,xyzDMxyzInterpolation,xyzDCxyzWelfareType,xyzDPxyzSI_MPM_EDUC,xyzDPxyzSI_MPM_EDUE,xyzDPxyzSI_MPM_ELEC,xyzDPxyzSI_MPM_IMPS,xyzDPxyzSI_MPM_IMPW,xyzDPxyzSI_MPM_POOR,xyzDPxyzSI_MPM_MDHC,survname,survey_coverage,comparable_spell
IRN,2021,FALSE,CONS,.0401939,.0080588,.0000949,.0124686,.01244237,.0065238,.0077602,HEIS,N,2005-2022
IRN,2022,FALSE,CONS,.0418022,.0079314,.0000593,.012742,.0128033,.0046845,.0054058,HEIS,N,2005-2022
IRQ,2012,FALSE,CONS,.1355329,.2269003,.0006188,.0094578,.1001088,.0008875,.0554435,IHSES,N,2006-2012
ISL,2008,FALSE,INC,.0003562,,0,.0031703,.00054091,.0018615,.0022177,EU-SILC,N,2003-2017
ISL,2009,FALSE,INC,.0005297,,0,.0042871,.00056852,.0019321,.0024617,EU-SILC,N,2003-2017
ISL,2010,FALSE,INC,.0002961,,0,0,.00056155,.0038892,.0041853,EU-SILC,N,2003-2017
ISL,2011,FALSE,INC,0,,0,0,.00071566,.003163,.003163,EU-SILC,N,2003-2017
ISL,2012,FALSE,INC,.0009852,,0,0,.00131852,.0020356,.0030208,EU-SILC,N,2003-2017
ISL,2013,FALSE,INC,.0006352,,0,0,.00076327,.0027368,.003372,EU-SILC,N,2003-2017
ISL,2014,FALSE,INC,.001746,,0,0,.00071355,.0009121,.0026581,EU-SILC,N,2003-2017
ISL,2015,FALSE,INC,.0003575,,0,0,.00235108,.0012611,.0016185,EU-SILC,N,2003-2017
ISL,2016,FALSE,INC,.0003737,,0,0,0,.0028091,.0031828,EU-SILC,N,2003-2017
ISL,2017,FALSE,INC,0,,0,0,.00223037,.0019693,.0019693,EU-SILC,N,2003-2017
ISR,2010,FALSE,INC,.0134911,,0,0,,.0031421,.0166332,HES-LIS,N,1979-2021
ISR,2011,FALSE,INC,.0113345,,0,0,,.0023274,.0136619,HES-LIS,N,1979-2021
ISR,2012,FALSE,INC,.0110676,.0027746,0,0,,.0058411,.0058411,HES-LIS,N,1979-2021
ISR,2013,FALSE,INC,.0082864,.0010458,0,0,,.004087,.004087,HES-LIS,N,1979-2021
ISR,2014,FALSE,INC,.0089536,.00038,0,0,,.00436,.00436,HES-LIS,N,1979-2021
ISR,2015,FALSE,INC,.0080608,.00196,0,0,,.0038862,.0038862,HES-LIS,N,1979-2021
ISR,2016,FALSE,INC,.0070468,.000635,0,0,,.0015906,.0015906,HES-LIS,N,1979-2021
ISR,2017,FALSE,INC,.0073789,,0,0,,.0045733,.0117751,HES-LIS,N,1979-2021
ISR,2018,FALSE,INC,.0065291,,0,0,,.0040713,.0106004,HES-LIS,N,1979-2021
ISR,2019,FALSE,INC,.0051864,.0033095,0,0,,.0062792,.0062792,HES-LIS,N,1979-2021
ISR,2020,FALSE,INC,.004276,.0073099,0,0,,.0054621,.0054621,HES-LIS,N,1979-2021
ISR,2021,FALSE,INC,.0056053,.0053606,0,0,,.0034777,.0034777,HES-LIS,N,1979-2021
ITA,2008,FALSE,INC,.0163666,,0,,0,.0085356,.0248433,EU-SILC,N,2003-2021
ITA,2009,FALSE,INC,.0164541,,0,,0,.0115016,.0278373,EU-SILC,N,2003-2021
ITA,2010,FALSE,INC,.0206109,,0,.0044315,.00507353,.0140561,.0344118,EU-SILC,N,2003-2021
ITA,2011,FALSE,INC,.0160451,,0,.0055873,.00540021,.0124418,.0284228,EU-SILC,N,2003-2021
ITA,2012,FALSE,INC,.0126507,,0,.0113253,.00603529,.0151165,.0276656,EU-SILC,N,2003-2021
ITA,2013,FALSE,INC,.0129142,,0,.00761,.00369871,.0154551,.0281321,EU-SILC,N,2003-2021
ITA,2014,FALSE,INC,.010928,,0,.006302,.00403606,.015908,.0266538,EU-SILC,N,2003-2021
ITA,2015,FALSE,INC,.0155736,,0,.0041986,.00380987,.0234066,.038479,EU-SILC,N,2003-2021
ITA,2016,FALSE,INC,.0139435,,0,.0064141,.0059978,.0174033,.0310226,EU-SILC,N,2003-2021
ITA,2017,FALSE,INC,.0133189,,0,.0057726,.00480782,.0156983,.0287714,EU-SILC,N,2003-2021
ITA,2018,FALSE,INC,.0132308,,0,.0078338,.0074867,.015949,.0285207,EU-SILC,N,2003-2021
ITA,2019,FALSE,INC,.0140302,,0,.0069286,.00748334,.0112756,.0248787,EU-SILC,N,2003-2021
ITA,2020,FALSE,INC,.0147863,,0,,0,.0096796,.0236221,EU-SILC,N,2003-2021
ITA,2021,FALSE,INC,.0161342,,0,,0,.0093007,.0247836,EU-SILC,N,2003-2021
JAM,2018,FALSE,CONS,.0168732,.0032222,.0267008,.1231397,.0539901,.0004321,.0032893,JSLC,N,2018-2021
JAM,2021,FALSE,CONS,.015592,.0076616,.0276847,.0884915,.04884356,.0009759,.0071538,JSLC,N,2018-2021
JOR,2010,FALSE,CONS,.0182536,.0298791,0,0,.00241221,.0004085,.0025474,HEIS,N,2008-2010
JPN,2010,FALSE,INC,.0870935,.001612,0,0,,.0011597,.0011597,JHPS-LIS,N,2008-2013
JPN,2013,FALSE,INC,.0882682,.004703,0,0,,.0068736,.0080507,JHPS-LIS,N,2008-2013
KAZ,2011,FALSE,CONS,.0001711,,0,,,.0007109,.000882,HBS,N,2005-2021
KAZ,2012,FALSE,CONS,.0000665,,0,,,.0003842,.0004507,HBS,N,2005-2021
KAZ,2013,FALSE,CONS,0,,0,.0000926,.00375916,.0003311,.0003311,HBS,N,2005-2021
KAZ,2014,FALSE,CONS,0,,0,,,.0001928,.0001928,HBS,N,2005-2021
KAZ,2015,FALSE,CONS,0,,0,,,.0003827,.0003827,HBS,N,2005-2021
KAZ,2016,FALSE,CONS,.0000467,,0,,,.0005053,.000552,HBS,N,2005-2021
KAZ,2017,FALSE,CONS,0,,0,0,.01364739,.000415,.000415,HBS,N,2005-2021
KAZ,2018,FALSE,CONS,.0000396,,0,.0054343,.00724184,.0001514,.000191,HBS,N,2005-2021
KEN,2015,FALSE,CONS,.2252411,.0613641,.5694579,.6896279,.32194633,.293651,.4540192,IHBS,N,2005-2021
KGZ,2010,FALSE,CONS,.0011397,,.0029729,,,.0352142,.0391424,KIHS,N,2004-2021
KGZ,2011,FALSE,CONS,.0011295,,.0135925,,,.0125777,.0272599,KIHS,N,2004-2021
KGZ,2012,FALSE,CONS,.000927,,.1052458,,,.0262981,.11946,KIHS,N,2004-2021
KGZ,2013,FALSE,CONS,.0020814,,.0136594,.0049836,.10673563,.0262,.0282585,KIHS,N,2004-2021
KGZ,2015,FALSE,CONS,.0019758,,.0097996,,,.021806,.0265234,KIHS,N,2004-2021
KGZ,2016,FALSE,CONS,.0009949,,.0025799,,,.0114351,.0150016,KIHS,N,2004-2021
KGZ,2017,FALSE,CONS,.0006901,,.0002155,.0088432,.13371949,.0126857,.0133759,KIHS,N,2004-2021
KGZ,2018,FALSE,CONS,.0001137,,.0178707,.0010119,.08937669,.0073589,.0074726,KIHS,N,2004-2021
KGZ,2019,FALSE,CONS,.0002138,,.1474126,.0023817,.07754986,.0065906,.008205,KIHS,N,2004-2021
KGZ,2020,FALSE,CONS,.0000812,.0005507,0,.000881,.04648431,.0133097,.0133097,KIHS,N,2004-2021
KGZ,2021,FALSE,CONS,.0000773,.0005823,0,0,.04115745,.0071578,.0071578,KIHS,N,2004-2021
KIR,2019,FALSE,CONS,.0062584,.0596531,.1682027,.5981469,.17124287,.0167808,.0559182,HIES,N,2019
KOR,2010,FALSE,INC,0,,0,0,,.0044493,.0044493,HIES-FHES-LIS,N,2006-2016
KOR,2012,FALSE,INC,0,,0,0,,.0033156,.0033156,HIES-FHES-LIS,N,2006-2016
KOR,2014,FALSE,INC,0,,0,0,,.00259,.00259,HIES-FHES-LIS,N,2006-2016
KOR,2016,FALSE,INC,0,,0,0,,.0014467,.0014467,HIES-FHES-LIS,N,2006-2016
LAO,2012,FALSE,CONS,.1343596,.0572856,.2156978,.3193191,.44339731,.109141,.1917977,LECS,N,2012-2018
LAO,2018,FALSE,CONS,.1283676,.0567088,.0453024,.2254918,.0777193,.0713877,.1085284,LECS,N,2012-2018
LBN,2011,FALSE,CONS,.092377,.0225356,.0093982,.307483,.00857805,0,.0069435,HBS,N,2011
LBR,2014,FALSE,CONS,.405643,,,.5338683,.19126155,.2593076,.5551485,HIES,N,2014-2016
LBR,2016,FALSE,CONS,.3051133,.5407878,.7968267,.6177976,.25696651,.2761775,.5657111,HIES,N,2014-2016
LCA,2015,FALSE,CONS,.025658,.0111098,.0393538,.072944,.00638985,.0008292,.0041517,SLCHBS,N,2015
LKA,2012,FALSE,CONS,.0443148,.042734,.0878268,.0565008,.10325555,.0258727,.0352387,HIES,N,2002-2019
LKA,2016,FALSE,CONS,.0378061,.0400819,.0246902,.0444853,.11589993,.0129539,.0169382,HIES,N,2002-2019
LKA,2019,FALSE,CONS,.0277641,.0345788,.0005258,.0302117,.09616206,.0095861,.0107352,HIES,N,2002-2019
LSO,2017,FALSE,CONS,.1805826,.0475814,.5870739,.5509645,.13683241,.3239991,.4068196,CMSHBS,N,2017
LTU,2008,FALSE,INC,.0069473,,0,,,.0143063,.0212537,EU-SILC,N,2004-2021
LTU,2009,FALSE,INC,.0071792,,0,,,.0240546,.0312338,EU-SILC,N,2004-2021
LTU,2010,FALSE,INC,.007066,,0,.1674783,.16128456,.01714,.024206,EU-SILC,N,2004-2021
LTU,2011,FALSE,INC,.0061513,,0,.1578981,.14831259,.0086911,.0148424,EU-SILC,N,2004-2021
LTU,2012,FALSE,INC,.0059691,,0,.1357464,.12893495,.0102317,.0162008,EU-SILC,N,2004-2021
LTU,2013,FALSE,INC,.0054674,,0,.1247804,.11965188,.00737,.0128374,EU-SILC,N,2004-2021
LTU,2014,FALSE,INC,.004526,,0,.1234946,.11432615,.0134922,.0180182,EU-SILC,N,2004-2021
LTU,2015,FALSE,INC,.003926,,0,.1365828,.13023806,.0110093,.0149354,EU-SILC,N,2004-2021
LTU,2016,FALSE,INC,.0045097,,0,.1212028,.11511596,.0142328,.0187425,EU-SILC,N,2004-2021
LTU,2017,FALSE,INC,.0023842,,0,.1061284,.09941372,.0112637,.013648,EU-SILC,N,2004-2021
LTU,2018,FALSE,INC,.0039989,,0,.0993653,.09506199,.0103764,.0143753,EU-SILC,N,2004-2021
LTU,2019,FALSE,INC,.0038531,,0,.0757601,.07164949,.0062216,.0100747,EU-SILC,N,2004-2021
LTU,2020,FALSE,INC,.0018506,,0,,,.0023306,.0041812,EU-SILC,N,2004-2021
LTU,2021,FALSE,INC,.0010751,,0,,,.0029209,.003996,EU-SILC,N,2004-2021
LUX,2008,FALSE,INC,.0016115,,0,.007662,.00201709,.0004695,.002081,EU-SILC,N,2003-2021
LUX,2009,FALSE,INC,.0028719,,0,.0053476,.00321993,.0026697,.0055416,EU-SILC,N,2003-2021
LUX,2010,FALSE,INC,.0028617,,0,.0009341,.00214424,.0018511,.0047127,EU-SILC,N,2003-2021
LUX,2011,FALSE,INC,.0022149,,0,.0068475,.00148756,.0031618,.0053767,EU-SILC,N,2003-2021
LUX,2012,FALSE,INC,.0024591,,0,.0006964,.00250037,.0038665,.0063256,EU-SILC,N,2003-2021
LUX,2013,FALSE,INC,.0063525,,0,.0008439,.00201385,.0059127,.0122652,EU-SILC,N,2003-2021
LUX,2014,FALSE,INC,.0105422,,0,.0002082,.00132133,.0042234,.0147216,EU-SILC,N,2003-2021
LUX,2015,FALSE,INC,.0102417,,0,.0053877,.01097924,.0067781,.0170199,EU-SILC,N,2003-2021
LUX,2016,FALSE,INC,.0112056,,0,.0009507,.00476425,.0048113,.0160169,EU-SILC,N,2003-2021
LUX,2017,FALSE,INC,.0076114,,0,.0001445,.00174576,.0077071,.0150739,EU-SILC,N,2003-2021
LUX,2018,FALSE,INC,.0038928,,0,.0008933,.00299226,.0056019,.0094948,EU-SILC,N,2003-2021
LUX,2019,FALSE,INC,.0052346,,0,.0005243,.00126398,.004102,.0092202,EU-SILC,N,2003-2021
LUX,2021,FALSE,INC,.02622,,0,,0,.0031401,.0290891,EU-SILC,N,2003-2021
LVA,2008,FALSE,INC,.002744,,0,,0,.0153258,.0180697,EU-SILC,N,2004-2021
LVA,2009,FALSE,INC,.0024832,,0,,0,.0198107,.0222939,EU-SILC,N,2004-2021
LVA,2010,FALSE,INC,.0024591,,0,.1645858,.18428945,.0202138,.0226728,EU-SILC,N,2004-2021
LVA,2011,FALSE,INC,.0017771,,0,.161424,.18487277,.0137604,.0155375,EU-SILC,N,2004-2021
LVA,2012,FALSE,INC,.0035398,,0,.1508965,.17004179,.0141101,.0176499,EU-SILC,N,2004-2021
LVA,2013,FALSE,INC,.0076931,,0,.1468607,.16144999,.014847,.0220486,EU-SILC,N,2004-2021
LVA,2014,FALSE,INC,.0026571,,0,.137648,.15406712,.0105655,.0132225,EU-SILC,N,2004-2021
LVA,2015,FALSE,INC,.0028646,,0,.1281277,.14165572,.0095012,.0123658,EU-SILC,N,2004-2021
LVA,2016,FALSE,INC,.0019264,,0,.1091555,.12200822,.0114958,.0134222,EU-SILC,N,2004-2021
LVA,2017,FALSE,INC,.0012938,,0,.1002579,.11874083,.0107583,.0120521,EU-SILC,N,2004-2021
LVA,2018,FALSE,INC,.0022142,,0,.0878754,.10157172,.0063905,.0086047,EU-SILC,N,2004-2021
LVA,2019,FALSE,INC,.0010483,,0,.079215,.08912568,.0054424,.0064906,EU-SILC,N,2004-2021
LVA,2020,FALSE,INC,.0013754,,0,,0,.0068813,.0082567,EU-SILC,N,2004-2021
LVA,2021,FALSE,INC,.0012775,,0,,0,.0087325,.0100099,EU-SILC,N,2004-2021
MAR,2013,FALSE,CONS,.1268115,.0682234,.0237514,.1292128,.08683239,.0144311,.0584719,ENCDM,N,2000-2013
MDA,2010,FALSE,CONS,.0045572,.0042958,.0007989,.4810457,.36517652,.004104,.0086954,HBS,N,2006-2021
MDA,2017,FALSE,CONS,.0013131,.0035479,.0002006,.2959444,.18676457,0,.0027022,HBS,N,2006-2021
MDA,2018,FALSE,CONS,.0007129,.0038649,.0000972,.2666799,.17231579,0,.0024077,HBS,N,2006-2021
MDA,2019,FALSE,CONS,.0251902,.0050197,.0000838,.2548083,.16856405,.0002865,.0079544,HBS,N,2006-2021
MDA,2021,FALSE,CONS,.001334,.004956,.0001366,.196064,.1358891,0,.0023945,HBS,N,2006-2021
MDG,2012,FALSE,CONS,.4900708,.3465588,.1296065,.7694609,.59928049,.8073006,.8294805,ENSOMD,N,2001-2012
MDV,2016,FALSE,CONS,.0224441,.0152003,0,.0015628,.36003216,0,.0003515,HIES,N,2016
MDV,2019,FALSE,CONS,0,.018714,.0190272,.0482038,.00033315,0,0,HIES,N,2019
MEX,2010,FALSE,INC,.0668289,.035747,.0077718,.1739682,.05448148,.0470436,.0573194,ENIGH,N,1984-2014
MEX,2012,FALSE,INC,.0607751,.0275678,.008116,.1680176,.0740639,.041996,.0527258,ENIGH,N,1984-2014
MEX,2014,FALSE,INC,.0546173,.0247958,.0071661,.150214,.04879633,.0398311,.0457002,ENIGH,N,1984-2014
MEX,2016,FALSE,INC,.0450908,.0235816,.0040775,.1359979,.0465985,.023164,.0293653,ENIGHNS,N,2016-2022
MEX,2018,FALSE,INC,.043246,.0246214,.0038953,.1331731,.04195554,.0187597,.0245479,ENIGHNS,N,2016-2022
MEX,2020,FALSE,INC,.0375682,.0250774,.0022176,.1127551,.0386746,.0213194,.025811,ENIGHNS,N,2016-2022
MEX,2022,FALSE,INC,.03724,.0267205,.0032067,.1067658,.04353976,.0117968,.0174032,ENIGHNS,N,2016-2022
MHL,2019,FALSE,CONS,.0036878,.0670192,.0109534,.2899758,.01737057,.0085434,.010064,HIES,N,2019
MKD,2009,FALSE,INC,.0075415,,0,.1309777,,.0982535,.1040863,SILC-C,N,2009-2019
MKD,2010,FALSE,INC,.008152,,0,,,.104579,.11059,SILC-C,N,2009-2019
MKD,2011,FALSE,INC,.0071078,,0,,,.1016278,.1066885,SILC-C,N,2009-2019
MKD,2012,FALSE,INC,.0066373,,0,,,.0754307,.0800935,SILC-C,N,2009-2019
MKD,2013,FALSE,INC,.0053134,,0,,,.0619394,.0655526,SILC-C,N,2009-2019
MKD,2014,FALSE,INC,.0034527,,0,.0636434,,.0505437,.0534437,SILC-C,N,2009-2019
MKD,2015,FALSE,INC,.0045442,,0,.0664298,,.0558147,.0599427,SILC-C,N,2009-2019
MKD,2016,FALSE,INC,.0043458,,0,.0521919,,.0431636,.046295,SILC-C,N,2009-2019
MKD,2017,FALSE,INC,.003237,,0,.0531151,,.0450079,.0476676,SILC-C,N,2009-2019
MKD,2018,FALSE,INC,.0039417,,0,.0511061,,.0339856,.0371668,SILC-C,N,2009-2019
MKD,2019,FALSE,INC,.0041092,,0,.0453855,,.0280886,.0320513,SILC-C,N,2009-2019
MLI,2018,FALSE,CONS,.6664596,.2817537,.2385211,.5194457,.23807146,.1521881,.4377158,EHCVM,N,2018-2021
MLI,2021,FALSE,CONS,.6390963,.4579253,.1631368,.4835782,.18945712,.2084925,.5130708,EHCVM,N,2018-2021
MLT,2008,FALSE,INC,.0080654,,0,,0,.0012313,.0092967,EU-SILC,N,2006-2020
MLT,2009,FALSE,INC,.0056958,,0,,0,.0066387,.0122765,EU-SILC,N,2006-2020
MLT,2010,FALSE,INC,.005332,,0,.0014072,.00281047,.0034551,.0087871,EU-SILC,N,2006-2020
MLT,2011,FALSE,INC,.0056543,,0,.0009903,.00258993,.0025877,.008242,EU-SILC,N,2006-2020
MLT,2012,FALSE,INC,.0052084,,0,.0016182,.00267959,.001874,.0070824,EU-SILC,N,2006-2020
MLT,2013,FALSE,INC,.0052432,,0,.0009317,.00259087,.0005931,.0058363,EU-SILC,N,2006-2020
MLT,2014,FALSE,INC,.0056174,,0,.0002832,.00169151,.0004119,.0060293,EU-SILC,N,2006-2020
MLT,2015,FALSE,INC,.0046872,,0,.0004437,.00149788,.0010846,.0057718,EU-SILC,N,2006-2020
MLT,2016,FALSE,INC,.00378,,0,.0001384,.00061769,.0014013,.0051813,EU-SILC,N,2006-2020
MLT,2017,FALSE,INC,.0023936,,0,.0013299,.00076422,.0015989,.0039925,EU-SILC,N,2006-2020
MLT,2018,FALSE,INC,.0011919,,0,.0009444,.00057507,.0018374,.0030293,EU-SILC,N,2006-2020
MLT,2019,FALSE,INC,.000734,,0,.0010011,.00030537,.0034974,.0042314,EU-SILC,N,2006-2020
MLT,2020,FALSE,INC,.0004585,,0,,0,.004916,.0053745,EU-SILC,N,2006-2020
MMR,2015,FALSE,CONS,.1274835,.1370282,.3528785,.3774992,.29433268,.06217,.1956483,MPLCS,N,2015-2017
MMR,2017,FALSE,CONS,.1083572,.0680916,.0640606,.2768068,.20604018,.0199116,.0734708,MLCS,N,2015-2017
MNG,2010,FALSE,CONS,.0086768,.0402798,.0202104,,,.0114357,.0312887,HSES,N,2010-2018
MNG,2011,FALSE,CONS,.009095,.0378902,.0080683,,,.0085688,.0172147,HSES,N,2010-2018
MNG,2012,FALSE,CONS,.0083341,.0326462,.0066135,.2668424,.21270007,.0047311,.0205485,HSES,N,2010-2018
MNG,2014,FALSE,CONS,.011201,.0311801,.0029575,.1620712,.18140245,.0032755,.0152366,HSES,N,2010-2018
MNG,2016,FALSE,CONS,.0083235,.0315802,.0030119,.0955499,.12815182,.007065,.0144262,HSES,N,2010-2018
MNG,2018,FALSE,CONS,.008848,.0320012,.0015325,.10399,.1304515,.0071159,.0135549,HSES,N,2010-2018
MNG,2022,FALSE,CONS,.0114059,.0408868,.000701,.437127,.08935307,.0022341,.0112334,HSES,N,2022
MOZ,2014,FALSE,CONS,.5490518,.3326088,.1459507,.712907,.41124157,.6464086,.7370356,IOF,N,1996-2019
MRT,2014,FALSE,CONS,.5426351,.0830651,.5407616,.4929575,.38641049,.0649084,.4565534,EPCV,N,2000-2019
MRT,2019,FALSE,CONS,.5564184,.3390816,.1975605,.5583616,.37669082,.0535467,.4235947,EPCV,N,2000-2019
MUS,2017,FALSE,CONS,.0716031,.0019484,.0023233,,,.0012531,.0035474,HBS,N,2006-2017
MWI,2010,FALSE,CONS,.4771035,.0312257,.0513697,.2642619,.19407613,.684589,.7284774,IHS-III,N,2004-2019
MWI,2016,FALSE,CONS,.5620096,.030803,.0673104,.4813637,.12912138,.6573572,.7281408,IHS-IV,N,2004-2019
MWI,2019,FALSE,CONS,.5432939,.0368635,.887574,.7513766,.11400399,.700606,.78252,IHS-V,N,2004-2019
MYS,2015,FALSE,INC,.0066378,.0063152,.0061901,.1318306,.01649656,.0001904,.0021388,HIS,N,2003-2021
MYS,2018,FALSE,INC,.0125739,.0068865,.0004228,.0045811,.01432183,.0001103,.0007571,HIESBA,N,2003-2021
NAM,2015,FALSE,CONS,.1133494,.0607521,.5384216,.6831442,.09236162,.1559039,.2754825,NHIES,N,2003-2015
NER,2018,FALSE,CONS,.7514927,.4264724,.7874317,.8519843,.37532517,.5090594,.7992747,EHCVM,N,2018-2021
NER,2021,FALSE,CONS,.7166513,.4714823,.7431945,.8342799,.33684801,.5061381,.7797092,EHCVM,N,2018-2021
NGA,2018,FALSE,CONS,.1760523,.0901891,.3944255,.4514206,.32612725,.308633,.3969845,LSS,N,2018
NIC,2014,FALSE,INC,.1410742,.0805601,.1997528,.4274418,.12490986,.0394103,.1559035,EMNV,N,2005-2014
NLD,2008,FALSE,INC,.0022575,,0,,0,.0046821,.0069397,EU-SILC,N,2004-2021
NLD,2009,FALSE,INC,.0046119,,0,,0,.0055088,.0101206,EU-SILC,N,2004-2021
NLD,2010,FALSE,INC,.0052222,,0,.0001044,.00013719,.0048927,.0101149,EU-SILC,N,2004-2021
NLD,2011,FALSE,INC,.0050447,,0,.0004476,.00067518,.0037628,.0088076,EU-SILC,N,2004-2021
NLD,2012,FALSE,INC,.0044769,,0,0,.00025687,.0035251,.008002,EU-SILC,N,2004-2021
NLD,2013,FALSE,INC,.0057267,,0,.0000675,.00011958,.0054465,.0111732,EU-SILC,N,2004-2021
NLD,2014,FALSE,INC,.0049487,,0,.0004185,.00089712,.0022596,.0072083,EU-SILC,N,2004-2021
NLD,2015,FALSE,INC,.0118503,,0,.0006221,.00110045,.0039378,.0157608,EU-SILC,N,2004-2021
NLD,2016,FALSE,INC,.0118372,,0,.0006974,.00143217,.0040648,.015902,EU-SILC,N,2004-2021
NLD,2017,FALSE,INC,.0108783,,0,.0001215,.00067385,.0051278,.0158827,EU-SILC,N,2004-2021
NLD,2018,FALSE,INC,.0121909,,0,.0004953,.00077016,.0037546,.0159455,EU-SILC,N,2004-2021
NLD,2019,FALSE,INC,.0156067,,0,.0002824,.00097035,.0024026,.0180093,EU-SILC,N,2004-2021
NLD,2020,FALSE,INC,.0165013,,0,,0,.0032756,.0197411,EU-SILC,N,2004-2021
NLD,2021,FALSE,INC,.0154626,,0,,0,.0047754,.0201678,EU-SILC,N,2004-2021
NOR,2008,FALSE,INC,.0197391,,0,.0008085,.00088142,.0032683,.0219482,EU-SILC,N,2003-2019
NOR,2009,FALSE,INC,.0132141,,0,.001911,.00077274,.0015885,.0143899,EU-SILC,N,2003-2019
NOR,2010,FALSE,INC,.0063591,,0,.0025265,.00396021,.0026129,.008806,EU-SILC,N,2003-2019
NOR,2011,FALSE,INC,.0062589,,0,0,.0023897,.0021906,.0082368,EU-SILC,N,2003-2019
NOR,2012,FALSE,INC,.0074618,,0,0,.00403272,.0026895,.0099518,EU-SILC,N,2003-2019
NOR,2013,FALSE,INC,.00784,,0,0,.0021537,.0024083,.0100299,EU-SILC,N,2003-2019
NOR,2014,FALSE,INC,.0117296,,0,0,.00335441,.0019505,.0134963,EU-SILC,N,2003-2019
NOR,2015,FALSE,INC,.0140184,,0,0,.00437309,.0027659,.0166745,EU-SILC,N,2003-2019
NOR,2016,FALSE,INC,.0182321,,0,0,.00420951,.0051135,.0229464,EU-SILC,N,2003-2019
NOR,2017,FALSE,INC,.0210281,,0,0,.00276106,.0044043,.0247435,EU-SILC,N,2003-2019
NOR,2018,FALSE,INC,.021213,,0,0,.00413632,.0046891,.0255706,EU-SILC,N,2003-2019
NOR,2019,FALSE,INC,.0167158,,0,0,.00475848,.0032121,.0196447,EU-SILC,N,2003-2019
NPL,2010,FALSE,CONS,.2856312,.0950575,.3146772,.6672931,.16777951,.082405,.265247,LSS-III,N,2010
NRU,2012,FALSE,CONS,.1079886,.057133,.0023798,.2173172,.02702232,.0167151,.0202052,HIES,N,2012
PAK,2010,FALSE,CONS,.2166447,.3067139,.0836127,.4950083,.11576075,.0938186,.2335225,HIES,N,2001-2018
PAK,2011,FALSE,CONS,.2174312,.3086407,.0893332,.3434588,.09416834,.0958788,.2112023,HIES,N,2001-2018
PAK,2013,FALSE,CONS,.2276655,.3164812,.0812617,.3511046,.07899234,.0736264,.2051193,HIES,N,2001-2018
PAK,2015,FALSE,CONS,.2229415,.3073666,.1009624,.2799529,.0768477,.0511019,.1851994,HIES,N,2001-2018
PAK,2018,FALSE,CONS,.2109263,.2882376,.0932173,.2479985,.06517883,.0493245,.1666799,HIES,N,2001-2018
